agent_type,timestamp,position_number,total_positions,position_length,position_consistency,convergence_indicator,file_path
progressive,20250713_143008,1,67,386,1.0,False,orka_trace_20250713_143008.json
progressive,20250713_143008,2,67,0,0.0,False,orka_trace_20250713_143008.json
progressive,20250713_143008,3,67,0,0.0,False,orka_trace_20250713_143008.json
progressive,20250713_143008,4,67,0,0.0,False,orka_trace_20250713_143008.json
progressive,20250713_143008,5,67,0,0.0,False,orka_trace_20250713_143008.json
progressive,20250713_143008,6,67,0,0.0,False,orka_trace_20250713_143008.json
progressive,20250713_143008,7,67,0,0.0,False,orka_trace_20250713_143008.json
progressive,20250713_143345,8,67,338,0.0,False,orka_trace_20250713_143345.json
progressive,20250713_143345,9,67,0,0.0,False,orka_trace_20250713_143345.json
progressive,20250713_143345,10,67,331,0.0,False,orka_trace_20250713_143345.json
progressive,20250713_143345,11,67,0,0.0,False,orka_trace_20250713_143345.json
progressive,20250713_143345,12,67,0,0.0,False,orka_trace_20250713_143345.json
progressive,20250713_143345,13,67,0,0.0,False,orka_trace_20250713_143345.json
progressive,20250713_143345,14,67,0,0.0,False,orka_trace_20250713_143345.json
progressive,20250713_143718,15,67,0,0.0,False,orka_trace_20250713_143718.json
progressive,20250713_143718,16,67,193,0.0,False,orka_trace_20250713_143718.json
progressive,20250713_143718,17,67,191,0.3888888888888889,False,orka_trace_20250713_143718.json
progressive,20250713_143718,18,67,0,0.0,False,orka_trace_20250713_143718.json
progressive,20250713_143718,19,67,0,0.0,False,orka_trace_20250713_143718.json
progressive,20250713_143718,20,67,0,0.0,False,orka_trace_20250713_143718.json
progressive,20250713_143718,21,67,0,0.0,False,orka_trace_20250713_143718.json
progressive,20250713_144045,22,67,0,0.0,False,orka_trace_20250713_144045.json
progressive,20250713_144045,23,67,0,0.0,False,orka_trace_20250713_144045.json
progressive,20250713_144045,24,67,0,0.0,False,orka_trace_20250713_144045.json
progressive,20250713_144045,25,67,0,0.0,False,orka_trace_20250713_144045.json
progressive,20250713_144045,26,67,0,0.0,False,orka_trace_20250713_144045.json
progressive,20250713_144045,27,67,0,0.0,False,orka_trace_20250713_144045.json
progressive,20250713_144045,28,67,0,0.0,False,orka_trace_20250713_144045.json
progressive,20250713_144407,29,67,320,0.0,False,orka_trace_20250713_144407.json
progressive,20250713_144407,30,67,348,0.25757575757575757,False,orka_trace_20250713_144407.json
progressive,20250713_144407,31,67,0,0.0,False,orka_trace_20250713_144407.json
progressive,20250713_144407,32,67,0,0.0,False,orka_trace_20250713_144407.json
progressive,20250713_144407,33,67,0,0.0,False,orka_trace_20250713_144407.json
progressive,20250713_144407,34,67,0,0.0,False,orka_trace_20250713_144407.json
progressive,20250713_144407,35,67,0,0.0,False,orka_trace_20250713_144407.json
progressive,20250713_144729,36,67,532,0.0,False,orka_trace_20250713_144729.json
progressive,20250713_144729,37,67,872,0.21311475409836064,False,orka_trace_20250713_144729.json
progressive,20250713_144729,38,67,0,0.0,False,orka_trace_20250713_144729.json
progressive,20250713_144729,39,67,0,0.0,False,orka_trace_20250713_144729.json
progressive,20250713_144729,40,67,0,0.0,False,orka_trace_20250713_144729.json
progressive,20250713_144729,41,67,0,0.0,False,orka_trace_20250713_144729.json
progressive,20250713_144729,42,67,0,0.0,False,orka_trace_20250713_144729.json
progressive,20250713_145104,43,67,0,0.0,False,orka_trace_20250713_145104.json
progressive,20250713_145104,44,67,0,0.0,False,orka_trace_20250713_145104.json
progressive,20250713_145104,45,67,223,0.0,False,orka_trace_20250713_145104.json
progressive,20250713_145104,46,67,0,0.0,False,orka_trace_20250713_145104.json
progressive,20250713_145433,47,67,947,0.0,False,orka_trace_20250713_145433.json
progressive,20250713_145433,48,67,338,0.136,False,orka_trace_20250713_145433.json
progressive,20250713_145433,49,67,231,0.2413793103448276,False,orka_trace_20250713_145433.json
progressive,20250713_145433,50,67,0,0.0,False,orka_trace_20250713_145433.json
progressive,20250713_145433,51,67,0,0.0,False,orka_trace_20250713_145433.json
progressive,20250713_145433,52,67,0,0.0,False,orka_trace_20250713_145433.json
progressive,20250713_145433,53,67,0,0.0,False,orka_trace_20250713_145433.json
progressive,20250713_145752,54,67,375,0.0,False,orka_trace_20250713_145752.json
progressive,20250713_145752,55,67,858,0.23636363636363636,False,orka_trace_20250713_145752.json
progressive,20250713_145752,56,67,175,0.17894736842105263,False,orka_trace_20250713_145752.json
progressive,20250713_145752,57,67,0,0.0,False,orka_trace_20250713_145752.json
progressive,20250713_145752,58,67,0,0.0,False,orka_trace_20250713_145752.json
progressive,20250713_145752,59,67,0,0.0,False,orka_trace_20250713_145752.json
progressive,20250713_145752,60,67,0,0.0,False,orka_trace_20250713_145752.json
progressive,20250713_150128,61,67,339,0.0,False,orka_trace_20250713_150128.json
progressive,20250713_150128,62,67,344,0.23529411764705882,False,orka_trace_20250713_150128.json
progressive,20250713_150128,63,67,0,0.0,False,orka_trace_20250713_150128.json
progressive,20250713_150128,64,67,0,0.0,False,orka_trace_20250713_150128.json
progressive,20250713_150128,65,67,0,0.0,False,orka_trace_20250713_150128.json
progressive,20250713_150128,66,67,0,0.0,False,orka_trace_20250713_150128.json
progressive,20250713_150128,67,67,0,0.0,False,orka_trace_20250713_150128.json
purist,20250713_143008,1,11,570,1.0,False,orka_trace_20250713_143008.json
purist,20250713_143345,2,11,349,0.29069767441860467,False,orka_trace_20250713_143345.json
purist,20250713_143718,3,11,0,0.0,False,orka_trace_20250713_143718.json
purist,20250713_144045,4,11,932,0.0,False,orka_trace_20250713_144045.json
purist,20250713_144407,5,11,764,0.43410852713178294,False,orka_trace_20250713_144407.json
purist,20250713_144729,6,11,896,0.4830508474576271,True,orka_trace_20250713_144729.json
purist,20250713_145104,7,11,0,0.0,False,orka_trace_20250713_145104.json
purist,20250713_145104,8,11,0,0.0,False,orka_trace_20250713_145104.json
purist,20250713_145433,9,11,344,0.0,False,orka_trace_20250713_145433.json
purist,20250713_145752,10,11,835,0.1926605504587156,False,orka_trace_20250713_145752.json
purist,20250713_150128,11,11,446,0.2184873949579832,False,orka_trace_20250713_150128.json
