file_path,timestamp,agent_type,blob_key,response_length,argument_count,evidence_count,logical_connectors,complexity_score,clarity_score,novelty_score,coherence_score,overall_quality
orka_trace_20250713_143008.json,20250713_143008,progressive,368777755a1b5dd3414b9f62062f2874cfe45c58653418c83160ab0333c2ca86,1092,3,1,0,2.1,2.2448979591836733,7.346938775510204,0.0,2.748299319727891
orka_trace_20250713_143008.json,20250713_143008,progressive,fe2bd86f1fe128988a0d538b89aaa52c6a1a714f25b4d5d087a6e60841a5ec8e,895,3,2,0,1.9666666666666668,1.7699115044247788,8.053097345132743,0.0,0.5899705014749262
orka_trace_20250713_143008.json,20250713_143008,progressive,53d7e35e34ac4e9a67f68c2d4412448150465692c96167d0cd235dbd3ec5fa43,781,3,1,0,1.8166666666666669,1.9230769230769231,8.269230769230768,0.0,0.6410256410256411
orka_trace_20250713_143008.json,20250713_143008,purist,ff1fca0ef4d6786caec2f7e2c9b925d77f2e1bd6315a6c7e73de837c4e15f1d3,580,3,1,0,1.85,1.3513513513513513,8.91891891891892,0.0,1.7837837837837835
orka_trace_20250713_143008.json,20250713_143008,progressive,a25065e6ac5d6ab144c05d4b112beebf2d4f863f38cca28abb93bcd312a6135a,514,0,0,1,1.1333333333333333,2.0588235294117645,8.823529411764707,10,4.186274509803922
orka_trace_20250713_143008.json,20250713_143008,progressive,c4166b1d2e2cd1780a46d81e66b14f2dcc0ca557bc9c5804e4a80aa574268a26,818,0,0,1,1.6,2.1875,8.4375,10,4.229166666666667
orka_trace_20250713_143008.json,20250713_143008,progressive,1273f609415f9b2f1373c601b21044ba81bd1cc7e20e47d8f0711ba1e79cefcc,543,0,2,0,1.24,1.129032258064516,9.67741935483871,0.0,0.3763440860215053
orka_trace_20250713_143008.json,20250713_143008,progressive,f0c0b276d430f3ae4e075b1ba4d0d97854f6cb92dcf6333cb2beee3ab2bdb855,1109,0,1,0,1.577777777777778,1.6901408450704225,7.816901408450704,0.0,0.5633802816901409
orka_trace_20250713_143345.json,20250713_143345,progressive,dd519c41cb4ac708cc793c24b367b5f9d07031557b8fac70ab6e69e417d2f298,1131,3,1,0,1.7444444444444442,1.8471337579617833,7.261146496815286,0.0,2.6157112526539277
orka_trace_20250713_143345.json,20250713_143345,progressive,192a6240518c59a1e4ea29d4f3ca1f1687f64d3b204d527ad7aa09a36c5a040a,1170,3,2,0,2.357142857142857,1.875,6.875,0.0,0.625
orka_trace_20250713_143345.json,20250713_143345,progressive,0a54d016d71942993dfd0df278ac101c7152bebc007a80abc5ee7b076c9c3c6c,940,3,1,0,1.7285714285714284,1.322314049586777,7.8512396694214885,0.0,2.440771349862259
orka_trace_20250713_143345.json,20250713_143345,purist,510dd8366e3bdae8444a64117b9e00a039cb0fc328f304c75acc7cd08aebb41a,876,3,1,0,2.975,1.7647058823529413,7.73109243697479,0.0,1.9215686274509804
orka_trace_20250713_143345.json,20250713_143345,progressive,a18157c219a86541ac6dc8893ec60b81dda1fd9dfff91dac54d81b1b80d93b9a,839,0,1,0,1.375,1.1818181818181819,8.363636363636363,0.0,0.393939393939394
orka_trace_20250713_143345.json,20250713_143345,progressive,dbdb821b20e49a2e74faa598d9d2a38e67fa7a9255e72f36f517f565dd2d1060,786,0,1,0,1.8800000000000001,1.702127659574468,8.404255319148938,0.0,0.5673758865248227
orka_trace_20250713_143345.json,20250713_143345,progressive,724c25b07c67e1fe1c371563d1f570a80df4b2280a7d4cf1a24c8dd83582ad6d,482,0,1,0,1.22,1.4754098360655736,9.508196721311474,0.0,0.4918032786885245
orka_trace_20250713_143345.json,20250713_143345,progressive,e622345cd3a7da51506a12a4739edb12c351cbb0ad04b7d68c383bba9da89ce6,612,0,1,0,1.52,1.3157894736842104,9.210526315789473,0.0,0.43859649122807015
orka_trace_20250713_143718.json,20250713_143718,progressive,7df850cff547aa6d64f038f6f097899e7cdf2cdb64c5ea86fafd85edf8721179,1145,3,1,0,1.711111111111111,2.214765100671141,7.046979865771812,0.0,0.738255033557047
orka_trace_20250713_143718.json,20250713_143718,progressive,046e817af4856cad6ac5e72dda6735671549c83e4854ea8d0887b01f3c45d6f0,706,3,1,0,1.6333333333333333,1.4285714285714284,7.857142857142857,0.0,2.4761904761904763
orka_trace_20250713_143718.json,20250713_143718,progressive,413619b63d5f10a6811fe47cf001dc6e015347be1d2a0f7ddea1e91cf8412f4f,792,3,1,0,1.7166666666666668,1.4563106796116503,8.252427184466018,0.0,2.4854368932038837
orka_trace_20250713_143718.json,20250713_143718,purist,13dc38ee34953ed996b00767eee450e7bab29026ce14a7eb25dee7a04df52ea1,1169,3,1,0,1.925,1.2080536912751678,8.120805369127517,0.0,0.4026845637583893
orka_trace_20250713_143718.json,20250713_143718,progressive,c46c7a1a118c056414816769d399ca6daede72cf6ecb78046de608b4ef5d5735,770,0,2,1,1.65,2.0202020202020203,8.484848484848484,0.0,0.8400673400673401
orka_trace_20250713_143718.json,20250713_143718,progressive,23698f4236b474052785f203f12768114620862862e763d816d4c6601f55bb6c,559,0,1,0,1.46,2.4657534246575343,8.356164383561644,0.0,0.8219178082191781
orka_trace_20250713_143718.json,20250713_143718,progressive,0047fe617aebadb3867adea239c2df115ae9a773d2df186d97a97f6b0d94407f,425,0,1,0,1.375,1.6363636363636362,9.454545454545455,0.0,0.5454545454545454
orka_trace_20250713_143718.json,20250713_143718,progressive,9a8af4ebe920afa3f618ebe10ea2f37dbda71dd32f837b140bb04e857139c448,623,0,1,0,1.5,1.7333333333333334,8.933333333333334,0.0,0.5777777777777778
orka_trace_20250713_144045.json,20250713_144045,progressive,2392f1debad1de68383b881fe722a0d39e0035a1c5001a294cbf747a9b502b2c,1086,2,1,0,2.433333333333333,1.9718309859154928,7.394366197183099,0.0,0.6572769953051643
orka_trace_20250713_144045.json,20250713_144045,progressive,372a856f49045bb46bf337e373b8c46a85037a71be665095a1a357d6a187fcd3,881,3,2,0,2.0166666666666666,1.896551724137931,7.844827586206896,0.0,0.632183908045977
orka_trace_20250713_144045.json,20250713_144045,progressive,74752a0a3739066d6261f61330ace64516af8189bbe27ab58a3ec05a78d18609,684,3,1,0,2.966666666666667,1.6091954022988506,8.390804597701148,0.0,0.5363984674329502
orka_trace_20250713_144045.json,20250713_144045,purist,6ea97f666c31f35f137961dd4c1421e0ebefffb6ceeff18ea2e06f862301ba59,942,3,1,0,1.8428571428571427,1.7829457364341086,7.829457364341085,0.0,1.9276485788113693
orka_trace_20250713_144045.json,20250713_144045,progressive,01a89adbc6db9bb5fdad5b6f92bfe63d39e0c3222e1ad4fae85aa8c07b1a062a,349,0,1,0,1.5,1.777777777777778,9.11111111111111,0.0,0.5925925925925927
orka_trace_20250713_144045.json,20250713_144045,progressive,1dae7b2e10c4dc8e49e6fcf1636ecef2b32a40e2fff8b046b3ceb206ee3b5457,527,0,1,0,1.22,1.1475409836065573,9.180327868852459,0.0,0.3825136612021858
orka_trace_20250713_144045.json,20250713_144045,progressive,1d09516b69aeaf81d99920497bdaff342adb03b607e9db2bf51b50862f2cde8d,452,0,1,0,1.1400000000000001,1.9298245614035086,8.947368421052632,0.0,0.6432748538011696
orka_trace_20250713_144045.json,20250713_144045,progressive,a2105a350063bd94cb49265d81ade48f10c1144c76b31dd1b80455ca5a85bc57,387,0,1,0,1.225,1.2244897959183674,9.591836734693878,0.0,0.40816326530612246
orka_trace_20250713_144407.json,20250713_144407,progressive,d2195921fb6cdcdebc579fab41b1d66c07a697b4eca65ccb731ef312c9ee60a2,890,3,1,0,2.825,1.592920353982301,8.141592920353983,0.0,2.5309734513274336
orka_trace_20250713_144407.json,20250713_144407,progressive,4f51c2c190f6f9f4d35c19d8f068024d586aa1c70abe44837dfa22a6f7b08cb5,1063,3,1,0,2.085714285714286,1.8493150684931505,7.534246575342466,0.0,2.6164383561643834
orka_trace_20250713_144407.json,20250713_144407,progressive,a5350f2ec1bc647f88a5692392f500366dc8ffd8c471963188c7e3a23c7126c2,612,2,1,0,1.5,0.9859154929577464,8.873239436619718,0.0,0.32863849765258213
orka_trace_20250713_144407.json,20250713_144407,purist,04670be28bfa8835c07148986daf6d45dac19dfa58a5d162a9703a89f9e4a21e,774,3,1,0,2.675,1.8691588785046729,8.037383177570094,0.0,1.956386292834891
orka_trace_20250713_144407.json,20250713_144407,progressive,18e607d607d95d81e657e5ce5f0066130a9a84d78c8efe8283af5a292801c3e8,1408,0,1,0,1.5,1.6111111111111112,7.944444444444444,0.0,0.5370370370370371
orka_trace_20250713_144407.json,20250713_144407,progressive,dc3ab7fba2debfa336e02beec61ed90e869fe5bafdc0c467f4eeedcb4ec1b014,815,0,0,0,1.2375,1.4141414141414141,8.787878787878787,0.0,0.4713804713804714
orka_trace_20250713_144407.json,20250713_144407,progressive,8cf5cf969e946bcf7ea44f3f650045b4b42e1ba0e7feadb3eb84c111e472e2cc,894,0,3,0,1.7,1.4705882352941178,8.92156862745098,0.0,0.4901960784313726
orka_trace_20250713_144407.json,20250713_144407,progressive,86ece45caf92257b5fd35cb312f05e94c718829480d35503a74a5c94181ea420,907,0,0,1,1.222222222222222,1.2727272727272725,8.727272727272727,10,3.9242424242424243
orka_trace_20250713_144729.json,20250713_144729,progressive,719486799345c4e661e2d0cdd92498cb90412618a81e956b9efa46eb18213582,542,3,1,0,1.1333333333333333,1.3235294117647058,8.529411764705882,0.0,2.441176470588235
orka_trace_20250713_144729.json,20250713_144729,progressive,9b4ea71d8cec0495a1f16034a44ea9a7ddcfab826b8b0b04bb23eb51c5e7f67f,882,3,2,0,1.9666666666666668,1.9491525423728815,7.796610169491526,0.0,2.6497175141242937
orka_trace_20250713_144729.json,20250713_144729,progressive,69b601f541a71fe08e5aa576a95c9335e3dbf522aa776e22b325cdad6bbf21a5,716,3,1,0,1.5666666666666667,1.5730337078651684,8.876404494382022,0.0,0.5243445692883895
orka_trace_20250713_144729.json,20250713_144729,purist,50fa5f7a339897897517618400b503f1f24e2d4af682b165023c23b6eeb55206,906,3,1,0,2.44,1.8032786885245902,7.4590163934426235,0.0,1.9344262295081966
orka_trace_20250713_144729.json,20250713_144729,progressive,d6f3cfb64a55a18b078262c04f2ed6699cf1d40d8f1fbf2402077ad21a12d574,557,0,1,0,1.775,2.112676056338028,8.873239436619718,0.0,0.704225352112676
orka_trace_20250713_144729.json,20250713_144729,progressive,49584ee9cc152ceb3b7aeab860aec84ff56627cfa4793077f0476de97b73b6f7,446,0,1,0,1.1800000000000002,2.0338983050847457,8.64406779661017,0.0,0.6779661016949152
orka_trace_20250713_144729.json,20250713_144729,progressive,058eeeb751e127a1bdfcb5862b0b0d34043c049bbb21b7f37bd6199cbee10887,748,0,3,0,1.4166666666666665,1.6470588235294117,8.823529411764707,0.0,0.5490196078431372
orka_trace_20250713_144729.json,20250713_144729,progressive,6d2c10988f9264399d4692a3148cf13a5e23fcb7e01113136e103b1bdbafad4b,529,0,1,0,1.4,1.7142857142857144,9.0,0.0,0.5714285714285715
orka_trace_20250713_145104.json,20250713_145104,progressive,ba36743912d64b2911ad128640790598814211c2e8078be6e77394c688d87258,1205,3,1,0,1.8222222222222222,2.0754716981132075,7.232704402515723,0.0,0.6918238993710691
orka_trace_20250713_145104.json,20250713_145104,progressive,be8650bedd23ad9f5162dd81a8ced425e98a8f3eeb65782e4c5a88b7ef6e4477,1233,3,2,0,1.8777777777777778,1.6463414634146343,7.439024390243903,0.0,0.5487804878048781
orka_trace_20250713_145104.json,20250713_145104,progressive,d04082c1ece2e00d50803b6b319134cdc21d4deb2efab1e13b4e898c30b5cf0b,838,3,1,0,1.8166666666666669,1.5596330275229358,7.981651376146789,0.0,2.5198776758409784
orka_trace_20250713_145104.json,20250713_145104,purist,772363784562424049777008d43fb6a245f02beee5e6da2c6bf17e15416f04e0,1009,3,1,0,1.775,1.897810218978102,7.7372262773722635,0.0,0.6326034063260341
orka_trace_20250713_145104.json,20250713_145104,progressive,47a89c1ec62ac59ded315595734a221c50c3f9c601fd31c0251bb5ddc51e6d75,1414,0,1,1,1.709090909090909,1.5957446808510638,7.127659574468085,0.0,0.6985815602836879
orka_trace_20250713_145104.json,20250713_145104,conservative,a6166692f5da1e918f873ddd7a57622090a2462531eebbf59492840ab83dba41,1374,0,1,1,1.5666666666666667,2.0212765957446805,7.23404255319149,0.0,0.8404255319148936
orka_trace_20250713_145104.json,20250713_145104,realist,915da21906eff1a602f6ad16abeee5b191da47da53e4ea0bcb3337d9210c9039,532,0,1,0,1.3599999999999999,1.4705882352941178,9.264705882352942,0.0,0.4901960784313726
orka_trace_20250713_145104.json,20250713_145104,purist,f36a4cd7c3bc2f9e098ead550f3939c80b9fc19fbb7d8b1a08e5f713a7edd975,1000,0,1,1,2.0285714285714285,1.76056338028169,7.394366197183099,0.0,0.7535211267605634
orka_trace_20250713_145433.json,20250713_145433,progressive,0a4b649ea8f7022c75b431f1de9c3a277f09627f82a2e2edf60f0f789a01ed4b,957,3,1,0,2.1333333333333333,1.640625,7.890625,0.0,2.546875
orka_trace_20250713_145433.json,20250713_145433,progressive,fbaf96c173e31c19d097773eb127a518f5fcd1e73f8425abaad5a8f4caeb2b84,1043,3,2,0,1.9571428571428573,1.6058394160583942,7.7372262773722635,0.0,2.5352798053527983
orka_trace_20250713_145433.json,20250713_145433,progressive,4461486fa8b58a39f4d7cc5435a6c080c331d40974140150d0ecde0f5ed41da0,697,3,1,0,1.5,1.0,8.666666666666668,0.0,2.3333333333333335
orka_trace_20250713_145433.json,20250713_145433,purist,4e3a0df7f54bbb414b066db53f961af1fab781b1e5c35c147b7e66e10fa12eed,909,3,1,0,2.34,1.8803418803418803,7.948717948717948,0.0,1.9601139601139603
orka_trace_20250713_145433.json,20250713_145433,progressive,66751944d0ce2b39adb2056a8cbe81d681e70fe590dc5072b53afa81fb464826,464,0,1,0,1.6,1.5625,8.75,0.0,0.5208333333333334
orka_trace_20250713_145433.json,20250713_145433,progressive,0ac2bcef827049d206a515ab8e9dd90ff5235b75adbba3ade03d825560c2d65c,314,0,1,0,1.4333333333333333,1.1627906976744187,9.534883720930234,0.0,0.3875968992248062
orka_trace_20250713_145433.json,20250713_145433,progressive,6cd6dadc40b8a369e3d1bb15ed6b25edc6ae851cfa4f70c4dca6cc0ba6bfbd8d,970,0,2,0,1.3111111111111111,1.440677966101695,8.305084745762713,0.0,0.48022598870056504
orka_trace_20250713_145433.json,20250713_145433,progressive,c4e384279dcf0fd8ceb09aa4e9a4bab66d9f3ecac2cafe0de9ef5bf186e77e13,644,0,1,1,1.4,1.3095238095238095,9.285714285714286,0.0,0.6031746031746031
orka_trace_20250713_145752.json,20250713_145752,progressive,bc47ebd9328888a80a18fa00d906fae31ac857451892cdf040c39890acea9127,1260,3,1,0,1.9444444444444442,1.7714285714285714,7.485714285714286,0.0,2.5904761904761906
orka_trace_20250713_145752.json,20250713_145752,progressive,6a4ef96922b777324b36456dbdb52040e2d340189d0354813bca91c5a959fd58,868,3,2,0,1.8666666666666667,1.4285714285714284,7.946428571428571,0.0,2.4761904761904763
orka_trace_20250713_145752.json,20250713_145752,progressive,61633aeace803e59c3c6b8e06cf51dc36f0887c49d6c2dd8d63a2b07d21f37c8,690,3,1,0,1.4166666666666665,1.2941176470588236,9.058823529411764,0.0,2.4313725490196076
orka_trace_20250713_145752.json,20250713_145752,purist,014169a0f96f15c70be6ca773f3c5d4c2c59904a22d6965a7323b53b03eee2bc,845,3,0,0,1.9666666666666668,1.8644067796610169,7.627118644067796,0.0,1.9548022598870058
orka_trace_20250713_145752.json,20250713_145752,progressive,4fba7c13913abd629f188856f64d040c329837ba4de8d9210415202dcf26e82c,1316,0,0,0,1.75,1.885714285714286,7.428571428571429,0.0,0.6285714285714287
orka_trace_20250713_145752.json,20250713_145752,progressive,5c59acb621e4e12450d50b5256f1df5ae28421ad390e5930c75659d272a23a9b,537,0,0,0,1.42,1.9718309859154928,9.014084507042254,0.0,0.6572769953051643
orka_trace_20250713_145752.json,20250713_145752,progressive,8876f62340b3047401a6ae27143daf720c0512419177b407cbcf6338c5e83635,378,0,2,0,1.6,1.875,9.375,0.0,0.625
orka_trace_20250713_145752.json,20250713_145752,progressive,b7ac47b4eb0e83b43ae6508eb713991657b6a12890398990184eeaf7ec7b624e,884,0,1,0,1.425,1.5789473684210527,8.24561403508772,0.0,0.5263157894736842
orka_trace_20250713_150128.json,20250713_150128,progressive,436328d683b0cda943aa78804e49e6f8c1308360c6d47dab9bba79044dcef194,1015,3,1,0,1.9428571428571426,1.6176470588235294,7.426470588235294,0.0,2.5392156862745097
orka_trace_20250713_150128.json,20250713_150128,progressive,3722aacba11c6116cfb301174e17c3b49debb6f50c0b90d6a56096acf86de436,1082,3,1,0,2.1,1.836734693877551,7.687074829931973,0.0,2.6122448979591835
orka_trace_20250713_150128.json,20250713_150128,progressive,948371ef9b9cb71929aea0aee9d5114e3ba0b7a2a885a79af9772e2d88145783,895,3,1,0,2.0166666666666666,1.7241379310344829,8.275862068965518,0.0,0.574712643678161
orka_trace_20250713_150128.json,20250713_150128,purist,6cc600bcc225816937b387b86041f8746d1b3214f4b14f289007248122c09db8,1192,3,1,0,2.1375,2.046783625730994,7.134502923976608,0.0,2.0155945419103314
orka_trace_20250713_150128.json,20250713_150128,progressive,8381f9cf938c364cf6cf755de384ed67994c6cc40643825079c8fd27c82eb568,1039,0,1,0,1.9125,1.8300653594771241,7.450980392156863,0.0,0.6100217864923747
orka_trace_20250713_150128.json,20250713_150128,progressive,9413edbdd00a7cfb55b5e2803bf1467d7c739f8d789d6ee08646192b2655e6b1,521,0,1,0,1.26,1.1111111111111112,9.523809523809524,0.0,0.3703703703703704
orka_trace_20250713_150128.json,20250713_150128,progressive,28dd23cc24173fd54b464496d706527e2b87637c37e18e1f3e55dfda69b4d0ff,682,0,3,0,1.3833333333333333,1.3253012048192772,9.27710843373494,0.0,0.44176706827309237
orka_trace_20250713_150128.json,20250713_150128,progressive,dfc5f375e9198d593faa81c0d54ef8d03e9ef604cee0dbec0312331418808f2f,424,0,1,0,1.45,1.7241379310344829,9.13793103448276,0.0,0.574712643678161
